id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mfo_daily_weight_total_project_user,өдөр тутмын жингийн нийт төслийн хэрэглэгч,model_mfo_daily_weight_total,project.group_project_user,1,0,0,0
access_mfo_daily_weight_total_system,өдөр тутмын жингийн нийт системийн админ,model_mfo_daily_weight_total,base.group_system,1,0,0,0
access_mfo_issue_report_manager,асуудлын тайлан менежер,model_mfo_issue_report,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_issue_report_dispatcher,асуудлын тайлан диспетчер,model_mfo_issue_report,municipal_field_ops.group_mfo_dispatcher,1,1,1,1
access_mfo_issue_report_inspector,асуудлын тайлан хянагч,model_mfo_issue_report,municipal_field_ops.group_mfo_inspector,1,1,1,0
access_mfo_issue_report_mobile,асуудлын тайлан гар утасны хэрэглэгч,model_mfo_issue_report,municipal_field_ops.group_mfo_mobile_user,1,1,1,0
access_mfo_issue_report_project_user,асуудлын тайлан төслийн хэрэглэгч,model_mfo_issue_report,project.group_project_user,1,0,0,0
access_mfo_issue_report_system,асуудлын тайлан системийн админ,model_mfo_issue_report,base.group_system,1,0,0,0
access_mfo_sync_log_manager,синкийн бүртгэл менежер,model_mfo_sync_log,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_sync_log_dispatcher,синкийн бүртгэл диспетчер,model_mfo_sync_log,municipal_field_ops.group_mfo_dispatcher,1,1,1,0
access_mfo_sync_log_project_user,синкийн бүртгэл төслийн хэрэглэгч,model_mfo_sync_log,project.group_project_user,1,0,0,0
access_mfo_sync_log_system,синкийн бүртгэл системийн админ,model_mfo_sync_log,base.group_system,1,0,0,0
access_mfo_task_reassignment_wizard_manager,даалгавар дахин хуваарилах цонх менежер,model_mfo_task_reassignment_wizard,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_task_reassignment_wizard_dispatcher,даалгавар дахин хуваарилах цонх диспетчер,model_mfo_task_reassignment_wizard,municipal_field_ops.group_mfo_dispatcher,1,1,1,1
access_mfo_daily_operation_report_manager,өдрийн ажиллагааны тайлан менежер,model_mfo_daily_operation_report,municipal_field_ops.group_mfo_manager,1,0,0,0
access_mfo_daily_operation_report_dispatcher,өдрийн ажиллагааны тайлан диспетчер,model_mfo_daily_operation_report,municipal_field_ops.group_mfo_dispatcher,1,0,0,0
access_mfo_daily_operation_report_inspector,өдрийн ажиллагааны тайлан хянагч,model_mfo_daily_operation_report,municipal_field_ops.group_mfo_inspector,1,0,0,0
access_mfo_planning_deviation_report_manager,төлөвлөгөөний хазайлтын тайлан менежер,model_mfo_planning_deviation_report,municipal_field_ops.group_mfo_manager,1,0,0,0
access_mfo_planning_deviation_report_dispatcher,төлөвлөгөөний хазайлтын тайлан диспетчер,model_mfo_planning_deviation_report,municipal_field_ops.group_mfo_dispatcher,1,0,0,0
access_mfo_planning_deviation_report_inspector,төлөвлөгөөний хазайлтын тайлан хянагч,model_mfo_planning_deviation_report,municipal_field_ops.group_mfo_inspector,1,0,0,0
